id,neighbor
4664,2381
4664,2383
4664,2384
4664,4665
4665,2372
4665,2379
4665,2381
4665,3031
4665,3032
4665,4492
4665,4664
4666,2416
4666,2419
4666,3127
4666,3128
4666,4667
4666,4668
4667,2416
4667,2419
4667,2420
4667,3126
4667,3127
4667,4666
4667,4668
4667,4670
4667,4671
4668,4666
4668,4667
4669,3026
4669,3129
4669,4114
4669,4670
4669,4672
4670,2420
4670,3126
4670,3129
4670,4114
4670,4667
4670,4669
4670,4671
4670,4672
4671,2420
4671,4420
4671,4667
4671,4670
4671,4672
4672,3129
4672,4416
4672,4419
4672,4420
4672,4669
4672,4670
4672,4671
4673,2975
4673,4674
4673,4677
4673,4678
4673,4679
4673,4896
4673,4898
4674,4673
4674,4675
4674,4676
4674,4677
4674,4896
4675,4674
4675,4676
4675,4677
4675,4678
4676,2973
4676,2976
4676,3026
4676,4114
4676,4674
4676,4675
4676,4677
4676,4678
4676,4679
4676,4896
4677,4673
4677,4674
4677,4675
4677,4676
4677,4678
4677,4679
4678,4673
4678,4675
4678,4676
4678,4677
4678,4679
4679,2973
4679,2974
4679,2975
4679,2976
4679,4673
4679,4676
4679,4677
4679,4678
4680,3484
4680,3485
4680,3487
4680,3529
4680,4681
4680,4927
4681,3482
4681,3485
4681,3529
4681,3571
4681,3572
4681,4680
4682,2688
4682,2690
4682,2692
4682,2693
4682,3212
4682,4683
4683,2687
4683,2689
4683,2692
4683,2693
4683,2697
4683,4682
4684,2481
4684,4685
4684,4871
4685,4684
4685,4871
4686,4561
4686,4687
4686,4688
4686,4690
4687,4686
4687,4688
4687,4690
4687,4691
4688,3164
4688,3431
4688,4561
4688,4686
4688,4687
4688,4691
4689,3188
4689,3454
4689,4690
4689,4691
4689,4871
4690,4561
4690,4686
4690,4687
4690,4689
4690,4691
4690,4871
4691,3431
4691,3454
4691,4687
4691,4688
4691,4689
4691,4690
4692,4510
4692,4693
4692,4694
4692,4697
4692,4871
4693,3156
4693,4692
4693,4694
4693,4871
4694,3156
4694,4692
4694,4693
4694,4697
4695,3155
4695,3156
4695,3160
4695,3185
4695,3187
4695,4696
4695,4700
4695,4871
4696,3154
4696,3155
4696,4575
4696,4695
4696,4698
4696,4700
4697,2584
4697,3156
4697,4510
4697,4572
4697,4573
4697,4692
4697,4694
4697,4698
4697,4699
4697,4700
4697,4971
4698,3165
4698,4570
4698,4575
4698,4696
4698,4697
4698,4699
4698,4700
4699,4569
4699,4570
4699,4571
4699,4572
4699,4697
4699,4698
4700,3156
4700,4695
4700,4696
4700,4697
4700,4698
4701,3184
4701,3429
4701,4702
4701,4703
4701,4705
4701,4706
4701,4707
4702,2583
4702,2584
4702,4569
4702,4573
4702,4574
4702,4701
4702,4703
4702,4706
4703,2583
4703,3332
4703,3335
4703,3429
4703,4701
4703,4702
4704,3451
4704,4565
4704,4567
4704,4568
4704,4569
4704,4571
4704,4705
4704,4706
4704,4707
4705,4701
4705,4704
4705,4706
4705,4707
4706,4569
4706,4701
4706,4702
4706,4704
4706,4705
4707,3184
4707,4564
4707,4565
4707,4580
4707,4581
4707,4701
4707,4704
4707,4705
4708,2859
4708,2892
4708,2893
4708,2894
4708,2895
4708,2897
4708,4709
4709,2494
4709,2496
4709,2859
4709,2897
4709,4708
4710,2995
4710,2996
4710,2998
4710,4711
4710,4712
4711,2460
4711,2998
4711,4710
4711,4712
4711,4718
4711,4719
4712,2403
4712,2995
4712,4710
4712,4711
4712,4718
4713,3463
4713,3668
4713,4714
4713,4715
4713,4716
4713,4723
4714,3000
4714,3003
4714,3463
4714,3466
4714,3474
4714,4713
4714,4716
4715,2406
4715,2464
4715,3668
4715,4713
4715,4721
4715,4723
4716,3003
4716,4713
4716,4714
4716,4717
4716,4718
4716,4722
4716,4723
4716,4724
4717,2404
4717,2460
4717,4716
4717,4718
4717,4719
4717,4724
4718,2403
4718,2999
4718,3003
4718,4711
4718,4712
4718,4716
4718,4717
4718,4719
4719,2460
4719,4711
4719,4717
4719,4718
4720,2404
4720,2408
4720,2455
4720,2998
4720,3524
4720,4723
4720,4724
4721,2408
4721,2464
4721,3533
4721,3537
4721,4715
4721,4723
4722,4716
4722,4723
4722,4724
4723,2408
4723,4713
4723,4715
4723,4716
4723,4720
4723,4721
4723,4722
4723,4724
4724,2404
4724,4716
4724,4717
4724,4720
4724,4722
4724,4723
4725,4204
4725,4205
4725,4206
4725,4207
4725,4208
4725,4726
4725,4727
4726,4725
4726,4727
4727,4204
4727,4207
4727,4210
4727,4211
4727,4725
4727,4726
4727,4728
4727,4729
4728,2637
4728,2646
4728,3178
4728,4204
4728,4727
4728,4729
4729,2646
4729,4199
4729,4202
4729,4211
4729,4223
4729,4727
4729,4728
4730,2619
4730,2622
4730,2623
4730,4731
4731,2615
4731,2617
4731,2622
4731,2623
4731,2626
4731,4730
4732,4734
4732,4735
4732,4889
4732,4890
4733,2822
4733,2852
4733,4734
4733,4735
4734,2817
4734,2822
4734,4732
4734,4733
4734,4735
4734,4890
4735,2813
4735,2852
4735,4732
4735,4733
4735,4734
4735,4737
4736,2774
4736,2813
4736,2816
4736,2828
4736,2831
4736,4737
4737,2813
4737,2816
4737,2848
4737,4735
4737,4736
4738,3473
4738,3670
4738,3699
4738,3757
4738,3759
4738,4083
4738,4084
4738,4739
4739,3678
4739,3699
4739,3758
4739,3775
4739,3826
4739,4083
4739,4738
4739,4760
4740,3707
4740,3709
4740,4091
4740,4749
4740,4750
4740,4751
4741,4051
4741,4075
4741,4076
4741,4078
4741,4093
4741,4747
4741,4748
4741,4749
4742,3829
4742,3878
4742,3879
4742,3925
4742,4743
4742,4751
4743,3925
4743,3953
4743,4020
4743,4742
4743,4744
4743,4751
4744,4020
4744,4743
4744,4750
4744,4751
4745,3828
4745,3875
4745,4130
4745,4132
4745,4509
4745,4761
4745,4762
4745,4933
4745,4963
4745,4964
4746,3679
4746,3704
4746,4517
4746,4518
4746,4747
4746,4748
4746,4749
4747,3679
4747,4093
4747,4741
4747,4746
4747,4748
4748,4741
4748,4746
4748,4747
4748,4749
4749,3707
4749,4074
4749,4075
4749,4517
4749,4740
4749,4741
4749,4746
4749,4748
4749,4750
4750,4020
4750,4074
4750,4740
4750,4744
4750,4749
4750,4751
4751,3829
4751,3878
4751,3880
4751,4021
4751,4091
4751,4740
4751,4742
4751,4743
4751,4744
4751,4750
4752,3466
4752,3468
4752,4072
4752,4080
4752,4085
4752,4098
4752,4753
4753,3464
4753,3468
4753,3670
4753,3675
4753,3728
4753,4083
4753,4098
4753,4752
4754,3876
4754,4757
4754,4758
4755,3774
4755,3830
4755,4759
4755,4760
4756,3877
4756,3898
4756,4758
4756,4759
4756,4764
4757,3728
4757,3754
4757,3876
4757,4519
4757,4754
4757,4758
4757,4763
4757,4764
4758,3876
4758,3877
4758,4754
4758,4756
4758,4757
4758,4764
4759,3830
4759,3898
4759,4755
4759,4756
4759,4760
4759,4764
4760,3678
4760,3728
4760,3758
4760,3774
4760,4739
4760,4755
4760,4759
4760,4764
4761,3876
4761,3877
4761,3898
4761,3928
4761,3948
4761,3952
4761,4016
4761,4745
4761,4762
4761,4763
4761,4933
4761,4936
4762,4519
4762,4745
4762,4761
4762,4763
4762,4964
4763,3876
4763,4519
4763,4757
4763,4761
4763,4762
4764,3728
4764,4756
4764,4757
4764,4758
4764,4759
4764,4760
4765,2537
4765,2538
4765,2543
4765,2550
4765,4769
4765,4772
4766,2547
4766,4515
4766,4767
4766,4768
4766,4770
4767,2537
4767,2538
4767,3004
4767,4138
4767,4515
4767,4766
4767,4768
4767,4773
4767,4774
4768,2537
4768,2547
4768,2550
4768,4766
4768,4767
4768,4772
4769,2539
4769,2540
4769,2542
4769,2543
4769,4765
4769,4771
4769,4772
4770,2547
4770,3008
4770,4515
4770,4766
4770,4771
4770,4772
4771,2542
4771,3008
4771,3012
4771,3833
4771,4769
4771,4770
4771,4772
4771,4952
4772,2547
4772,2550
4772,4765
4772,4768
4772,4769
4772,4770
4772,4771
4773,2536
4773,2541
4773,4138
4773,4767
4773,4774
4774,2536
4774,2538
4774,3149
4774,4767
4774,4773
4775,2685
4775,3142
4775,3768
4775,3769
4775,3771
4775,3823
4775,4602
4775,4776
4776,3142
4776,4597
4776,4602
4776,4603
4776,4775
4777,3811
4777,3818
4777,4447
4777,4448
4777,4449
4777,4778
4778,3816
4778,3818
4778,4447
4778,4777
4779,3198
4779,3200
4779,4780
4779,4781
4780,3198
4780,3744
4780,3752
4780,4779
4780,4781
4781,2838
4781,3197
4781,3199
4781,3200
4781,3751
4781,3752
4781,4779
4781,4780
4782,2676
4782,2677
4782,2906
4782,3688
4782,4036
4782,4783
4783,2906
4783,2913
4783,2932
4783,2945
4783,3688
4783,3746
4783,4056
4783,4057
4783,4782
4784,3403
4784,4543
4784,4544
4784,4641
4784,4785
4785,3393
4785,3403
4785,4543
4785,4784
4785,4941
4786,3891
4786,3916
4786,3947
4786,3973
4786,4644
4786,4646
4786,4791
4787,3345
4787,3891
4787,3970
4787,3972
4787,4586
4787,4645
4787,4650
4787,4788
4787,4792
4788,4650
4788,4787
4788,4791
4788,4792
4789,4648
4789,4649
4789,4790
4790,3975
4790,4583
4790,4584
4790,4648
4790,4649
4790,4789
4791,3891
4791,4644
4791,4650
4791,4651
4791,4786
4791,4788
4791,4792
4792,3972
4792,4651
4792,4787
4792,4788
4792,4791
4793,3600
4793,3629
4793,3634
4793,3640
4793,3646
4793,4794
4794,3600
4794,3635
4794,3640
4794,4793
4795,4797
4795,4800
4795,4801
4795,4802
4795,4804
4795,4805
4796,2922
4796,2956
4796,4226
4796,4250
4796,4803
4796,4805
4796,4806
4797,4251
4797,4253
4797,4795
4797,4800
4797,4802
4797,4805
4797,4807
4798,2348
4798,2914
4798,4224
4798,4225
4798,4799
4799,2914
4799,4225
4799,4248
4799,4253
4799,4254
4799,4798
4800,4795
4800,4797
4800,4804
4800,4805
4801,4795
4801,4802
4801,4803
4801,4804
4801,4806
4802,4795
4802,4797
4802,4801
4802,4803
4802,4807
4803,2920
4803,4250
4803,4796
4803,4801
4803,4802
4803,4806
4803,4807
4804,4795
4804,4800
4804,4801
4804,4805
4804,4806
4805,4224
4805,4225
4805,4226
4805,4249
4805,4253
4805,4795
4805,4796
4805,4797
4805,4800
4805,4804
4805,4806
4806,4796
4806,4801
4806,4803
4806,4804
4806,4805
4807,2464
4807,2920
4807,3537
4807,4251
4807,4252
4807,4797
4807,4802
4807,4803
4808,4472
4808,4817
4808,4819
4809,3387
4809,3389
4809,3392
4809,4818
4809,4819
4810,2313
4810,2315
4810,3272
4810,3274
4810,4472
4810,4475
4810,4811
4810,4812
4810,4817
4811,2636
4811,2641
4811,3272
4811,3388
4811,3390
4811,4475
4811,4810
4812,3401
4812,4471
4812,4475
4812,4480
4812,4810
4812,4817
4813,2731
4813,2736
4813,4814
4813,4815
4813,4816
4814,3387
4814,3392
4814,3402
4814,4813
4814,4815
4814,4816
4815,3387
4815,4473
4815,4813
4815,4814
4815,4816
4816,2731
4816,2735
4816,4473
4816,4474
4816,4477
4816,4813
4816,4814
4816,4815
4817,3401
4817,4471
4817,4472
4817,4473
4817,4808
4817,4810
4817,4812
4817,4818
4817,4819
4818,3387
4818,3389
4818,4473
4818,4809
4818,4817
4818,4819
4819,4808
4819,4809
4819,4817
4819,4818
4820,4823
4820,4825
4820,4855
4821,2783
4821,2836
4821,4822
4821,4836
4821,4882
4822,2709
4822,2711
4822,2783
4822,2784
4822,4627
4822,4821
4822,4835
4822,4836
4823,2834
4823,4820
4823,4825
4823,4826
4823,4827
4823,4855
4824,2549
4824,4589
4824,4601
4824,4856
4824,4975
4825,2712
4825,2778
4825,2834
4825,2836
4825,4820
4825,4823
4825,4836
4825,4855
4825,4856
4826,2834
4826,2836
4826,4823
4826,4827
4826,4828
4826,4882
4826,4975
4827,4823
4827,4826
4827,4855
4827,4975
4828,4826
4828,4882
4828,4883
4828,4975
4829,2779
4829,2781
4829,2784
4829,4830
4829,4842
4829,4875
4829,4876
4829,4880
4830,2711
4830,2784
4830,4829
4830,4831
4830,4842
4831,2711
4831,2780
4831,4830
4831,4842
4831,4877
4831,4884
4832,2786
4832,4600
4832,4833
4832,4834
4832,4836
4833,2785
4833,2786
4833,3768
4833,3770
4833,4600
4833,4602
4833,4626
4833,4628
4833,4832
4833,4834
4834,4600
4834,4832
4834,4833
4835,2786
4835,4627
4835,4628
4835,4822
4835,4836
4835,4837
4836,2778
4836,2786
4836,2836
4836,3770
4836,4436
4836,4593
4836,4594
4836,4600
4836,4821
4836,4822
4836,4825
4836,4832
4836,4835
4836,4837
4837,2786
4837,4835
4837,4836
4838,2833
4838,4839
4838,4840
4838,4841
4838,4858
4839,4595
4839,4596
4839,4597
4839,4598
4839,4838
4839,4840
4839,4841
4839,4858
4839,4885
4840,2833
4840,4838
4840,4839
4840,4841
4840,4858
4841,2833
4841,3369
4841,3370
4841,4173
4841,4180
4841,4595
4841,4597
4841,4838
4841,4839
4841,4840
4841,4858
4842,4829
4842,4830
4842,4831
4842,4857
4842,4876
4842,4877
4843,4484
4843,4643
4843,4845
4843,4862
4844,3745
4844,3786
4845,2899
4845,4560
4845,4643
4845,4843
4845,4860
4845,4862
4846,2341
4846,2342
4846,2903
4846,2905
4846,2940
4846,4847
4846,4848
4847,2341
4847,2348
4847,2914
4847,2938
4847,2940
4847,4846
4847,4848
4848,4846
4848,4847
4849,2629
4849,3101
4849,3102
4849,3103
4849,3104
4849,4850
4849,4851
4849,4870
4850,3104
4850,3114
4850,4849
4850,4851
4850,4852
4851,4849
4851,4850
4851,4852
4851,4870
4852,3114
4852,3116
4852,4850
4852,4851
4852,4870
4853,3102
4853,3106
4853,3107
4853,3109
4853,3114
4853,3115
4853,4854
4854,3106
4854,3114
4854,3116
4854,3659
4854,4853
4855,4820
4855,4823
4855,4825
4855,4827
4855,4856
4855,4975
4856,2712
4856,4601
4856,4824
4856,4825
4856,4855
4856,4975
4857,2835
4857,4598
4857,4842
4857,4872
4857,4876
4857,4877
4857,4884
4857,4886
4858,2833
4858,4838
4858,4839
4858,4840
4858,4841
4859,4263
4859,4488
4859,4864
4859,4866
4859,4873
4860,2899
4860,2900
4860,2907
4860,2916
4860,2917
4860,2930
4860,4845
4860,4861
4860,4862
4861,2907
4861,2911
4861,3694
4861,4484
4861,4860
4861,4862
4862,3694
4862,4484
4862,4843
4862,4845
4862,4860
4862,4861
4863,2478
4863,3339
4863,3343
4863,3344
4863,4485
4863,4490
4863,4539
4863,4638
4863,4873
4864,4107
4864,4109
4864,4110
4864,4111
4864,4262
4864,4263
4864,4859
4864,4865
4864,4866
4865,4110
4865,4113
4865,4489
4865,4490
4865,4864
4865,4866
4866,4490
4866,4859
4866,4864
4866,4865
4866,4873
4867,4104
4867,4377
4867,4422
4867,4868
4867,4869
4868,4377
4868,4418
4868,4422
4868,4867
4869,3448
4869,4104
4869,4373
4869,4374
4869,4377
4869,4422
4869,4867
4870,2620
4870,2629
4870,3116
4870,3506
4870,4849
4870,4851
4870,4852
4871,2481
4871,2484
4871,3156
4871,3157
4871,3158
4871,3159
4871,3185
4871,3188
4871,3351
4871,4510
4871,4561
4871,4684
4871,4685
4871,4689
4871,4690
4871,4692
4871,4693
4871,4695
4872,4587
4872,4595
4872,4598
4872,4857
4872,4874
4872,4876
4872,4887
4872,4888
4873,4485
4873,4486
4873,4487
4873,4488
4873,4490
4873,4859
4873,4863
4873,4866
4874,4872
4874,4887
4874,4888
4875,2779
4875,4829
4875,4876
4875,4879
4876,4829
4876,4842
4876,4857
4876,4872
4876,4875
4876,4879
4876,4887
4877,4831
4877,4842
4877,4857
4877,4884
4878,2781
4878,2783
4878,2784
4878,4880
4878,4881
4878,4882
4879,2779
4879,4875
4879,4876
4879,4880
4879,4881
4879,4887
4880,2779
4880,2781
4880,4829
4880,4878
4880,4879
4880,4881
4881,2710
4881,4878
4881,4879
4881,4880
4881,4882
4881,4883
4881,4887
4881,4975
4882,2783
4882,2836
4882,4821
4882,4826
4882,4828
4882,4878
4882,4881
4882,4883
4883,4828
4883,4881
4883,4882
4883,4975
4884,2709
4884,2780
4884,4599
4884,4831
4884,4857
4884,4877
4884,4885
4884,4886
4885,2835
4885,4596
4885,4598
4885,4599
4885,4839
4885,4884
4885,4886
4886,2835
4886,4598
4886,4857
4886,4884
4886,4885
4887,2710
4887,2782
4887,4872
4887,4874
4887,4876
4887,4879
4887,4881
4887,4888
4888,2782
4888,4435
4888,4587
4888,4872
4888,4874
4888,4887
4889,2981
4889,3054
4889,4732
4889,4890
4890,2817
4890,3049
4890,3054
4890,4732
4890,4734
4890,4889
4891,3545
4891,3547
4891,3549
4891,3551
4891,4892
4891,4893
4892,2755
4892,2756
4892,3316
4892,3545
4892,3547
4892,4891
4893,3545
4893,3551
4893,3553
4893,3559
4893,4891
4894,2881
4894,2883
4894,3714
4894,3715
4894,4122
4894,4135
4894,4458
4894,4607
4894,4895
4895,4122
4895,4124
4895,4135
4895,4137
4895,4458
4895,4894
4896,4114
4896,4427
4896,4673
4896,4674
4896,4676
4896,4897
4896,4898
4897,4423
4897,4427
4897,4428
4897,4896
4897,4898
4897,4905
4898,2975
4898,4064
4898,4424
4898,4673
4898,4896
4898,4897
4898,4905
4899,2387
4899,2388
4899,2591
4899,4505
4899,4506
4900,2593
4900,2599
4900,4507
4900,4508
4901,2401
4901,2457
4901,3002
4901,4144
4901,4162
4901,4509
4901,4633
4901,4634
4902,2671
4902,2672
4902,2705
4902,2810
4902,2845
4902,4549
4903,2733
4903,2739
4903,2741
4903,4124
4903,4128
4903,4129
4903,4136
4904,2477
4904,2482
4904,4485
4904,4957
4905,4424
4905,4425
4905,4426
4905,4428
4905,4429
4905,4897
4905,4898
4906,3663
4906,4382
4906,4521
4906,4522
4906,4525
4906,4907
4907,3663
4907,4525
4907,4526
4907,4906
4908,2289
4908,2301
4908,2302
4908,4909
4908,4931
4909,2286
4909,2301
4909,4908
4909,4915
4909,4931
4910,2798
4910,3585
4910,3596
4910,3597
4910,4913
4910,4914
4911,3625
4911,3627
4911,3628
4911,3633
4911,3641
4911,4912
4911,4913
4911,4914
4912,3630
4912,3633
4912,4911
4912,4914
4913,2798
4913,3624
4913,3641
4913,4910
4913,4911
4913,4914
4914,3597
4914,3630
4914,3632
4914,3633
4914,4910
4914,4911
4914,4912
4914,4913
4915,2285
4915,2286
4915,2298
4915,2303
4915,2666
4915,4909
4915,4931
4916,2409
4916,4919
4916,4928
4916,4929
4916,4977
4917,3344
4917,4108
4917,4110
4917,4113
4917,4929
4917,4930
4917,4976
4917,4977
4918,2409
4918,4257
4918,4258
4918,4259
4918,4919
4919,2409
4919,4257
4919,4260
4919,4916
4919,4918
4919,4976
4919,4977
4920,3514
4920,3519
4920,3520
4920,3523
4920,3577
4920,4921
4921,3514
4921,3515
4921,3517
4921,3520
4921,3575
4921,4920
4922,3511
4922,3513
4922,3532
4922,3534
4922,3536
4922,3538
4922,3539
4922,3578
4923,4924
4923,4972
4924,3241
4924,3242
4924,3475
4924,4923
4924,4925
4924,4926
4924,4972
4925,3475
4925,3477
4925,3525
4925,3531
4925,4924
4925,4926
4926,3531
4926,4924
4926,4925
4927,2700
4927,3477
4927,3485
4927,3487
4927,3525
4927,3572
4927,4680
4928,2409
4928,2572
4928,2682
4928,2683
4928,2722
4928,4916
4928,4929
4929,2572
4929,3344
4929,4437
4929,4438
4929,4916
4929,4917
4929,4928
4929,4977
4930,4108
4930,4229
4930,4257
4930,4260
4930,4917
4930,4976
4931,2285
4931,2297
4931,2298
4931,2302
4931,4908
4931,4909
4931,4915
4932,2880
4932,2881
4932,2882
4932,2883
4932,2884
4932,2885
4932,2886
4932,2887
4933,3710
4933,3713
4933,4121
4933,4130
4933,4745
4933,4761
4933,4934
4933,4935
4933,4936
4934,4933
4934,4935
4934,4936
4935,3708
4935,3710
4935,4933
4935,4934
4935,4936
4936,3708
4936,4016
4936,4103
4936,4761
4936,4933
4936,4934
4936,4935
4936,4938
4936,4939
4936,4965
4937,4016
4937,4018
4937,4019
4937,4073
4937,4079
4937,4092
4937,4938
4937,4939
4937,4965
4938,4092
4938,4103
4938,4936
4938,4937
4938,4939
4939,4936
4939,4937
4939,4938
4939,4965
4940,3356
4940,3357
4940,4941
4940,4942
4940,4943
4941,3393
4941,3403
4941,4785
4941,4940
4941,4942
4941,4943
4942,3356
4942,3393
4942,4940
4942,4941
4943,3357
4943,3403
4943,4940
4943,4941
4944,3373
4944,3374
4944,3377
4944,3382
4944,4945
4944,4946
4945,3379
4945,3382
4945,3383
4945,4944
4945,4946
4946,3332
4946,3337
4946,3372
4946,3373
4946,3374
4946,3383
4946,4944
4946,4945
4947,3648
4947,3656
4947,3657
4947,3658
4947,3660
4947,4529
4947,4949
4947,4950
4948,3112
4948,3245
4948,3653
4948,3655
4948,3659
4949,3492
4949,3498
4949,3505
4949,3660
4949,4947
4949,4950
4950,2477
4950,2479
4950,2480
4950,3498
